latitude,longitude,number of bikes,station id
38.890612,-77.084801,0.0,1.0
38.986743,-77.000035,7.0,2.0
38.865553,-77.05003,8.0,3.0
38.820064,-77.057619,7.0,4.0
38.833077,-77.059821,11.0,5.0
39.114688,-77.171487,9.0,6.0
39.110314,-77.182669,1.0,7.0
38.999388,-77.031555,8.0,8.0
38.997033,-77.025608,9.0,9.0
39.102212,-77.177091,8.0,10.0
39.076331,-77.141378,7.0,11.0
38.977093,-77.094589,2.0,12.0
38.811456,-77.050276,4.0,13.0
38.805648,-77.05293,13.0,14.0
38.814577,-77.052808,2.0,15.0
38.804718,-77.043363,6.0,16.0
38.805317,-77.049883,15.0,17.0
38.961763,-77.085998,7.0,18.0
39.099376,-77.188014,5.0,19.0
39.083673,-77.149162,5.0,20.0
39.123513,-77.15741,6.0,21.0
38.95548,-76.940133,12.0,22.0
38.936213,-76.960054,8.0,23.0
38.92245,-77.23034,1.0,24.0
38.908391,-76.843263,3.0,25.0
38.969581,-76.937349,3.0,26.0
38.95534,-77.357611,3.0,27.0
38.959633,-77.358741,6.0,28.0
38.951443,-77.340377,4.0,29.0
38.960084,-77.353414,0.0,30.0
38.957037,-77.359718,8.0,31.0
38.960574,-77.356324,11.0,32.0
38.955079,-77.351649,5.0,33.0
38.962524,-77.361902,10.0,34.0
38.932636,-77.231825,7.0,35.0
38.970046,-77.338686,2.0,36.0
38.931911,-77.219261,6.0,37.0
38.928919,-77.225394,1.0,38.0
38.82175,-77.047494,6.0,39.0
38.897612,-77.080851,6.0,40.0
38.801111,-77.068952,5.0,41.0
38.869442,-77.104503,3.0,42.0
38.894941,-77.09169,3.0,43.0
38.892164,-77.079375,0.0,44.0
39.106971,-77.192645,5.0,45.0
39.106152,-77.202354,1.0,46.0
38.82005823354218,-77.06282079219818,8.0,47.0
38.880992,-77.135271,8.0,48.0
38.88532071975074,-77.15642720460892,3.0,49.0
38.898301,-77.118009,3.0,50.0
39.105295,-77.194774,5.0,51.0
38.799267,-77.0447,7.0,52.0
38.995681,-77.038721,4.0,53.0
38.870093,-77.22997,6.0,54.0
38.928502,-77.215624,3.0,55.0
38.885621,-77.166917,5.0,56.0
38.9001,-77.1887,4.0,57.0
38.880705,-77.08596,4.0,58.0
38.867262,-77.072315,11.0,59.0
39.00048,-77.00077,14.0,60.0
39.06219,-77.129235,4.0,61.0
39.062041,-77.120776,0.0,62.0
39.049,-77.10933,1.0,63.0
39.04317,-77.1135,9.0,64.0
39.049765,-77.11368,5.0,65.0
39.0629,-77.113454,1.0,66.0
39.04873,-77.1257,7.0,67.0
39.014716,-77.107143,8.0,68.0
38.923083,-77.227417,6.0,69.0
38.812351,-77.040691,10.0,70.0
38.990874,-77.016311,3.0,71.0
38.876695,-77.112982,5.0,72.0
38.915246,-77.220157,8.0,73.0
38.881044,-77.111768,4.0,74.0
38.89054,-77.08095,0.0,75.0
38.89593,-77.089006,10.0,76.0
38.893237,-77.086063,0.0,77.0
38.803124,-77.040363,18.0,78.0
38.866471,-77.076131,10.0,79.0
38.964992,-77.103381,6.0,80.0
39.119765,-77.166093,7.0,81.0
38.984691,-77.094537,0.0,82.0
38.92755,-77.226644,6.0,83.0
38.944707,-77.335425,5.0,84.0
38.893438,-77.076389,3.0,85.0
38.841291,-77.063093,6.0,86.0
38.797557,-77.053766,10.0,87.0
38.818748,-77.047783,2.0,88.0
38.829545,-77.047844,4.0,89.0
38.798133,-77.0487,7.0,90.0
38.843422,-77.064016,9.0,91.0
38.869418,-77.095596,12.0,92.0
38.873219,-77.082104,10.0,93.0
38.997445,-77.023894,1.0,94.0
39.103091,-77.196442,5.0,95.0
38.856425,-77.049232,2.0,96.0
38.86215024521491,-77.06812083721161,3.0,97.0
38.812718,-77.044097,9.0,98.0
38.80704,-77.059817,9.0,99.0
38.813485,-77.049468,1.0,100.0
38.999378,-77.097882,8.0,101.0
38.884829,-77.127671,7.0,102.0
38.979875,-77.093522,1.0,103.0
38.885434,-77.173605,5.0,104.0
38.87972,-77.178408,11.0,105.0
38.88837,-77.179832,5.0,106.0
38.9698,-76.9493,8.0,107.0
38.883601,-77.173438,11.0,108.0
38.878085,-77.153953,3.0,109.0
38.880612,-77.171891,11.0,110.0
38.887403,-77.176992,11.0,111.0
38.985404,-77.023082,4.0,112.0
38.981103,-77.097426,3.0,113.0
38.871822,-77.107906,6.0,114.0
38.862478,-77.086599,10.0,115.0
39.04313,-77.05006,0.0,116.0
38.955170598044894,-77.3630940914154,4.0,117.0
39.043272,-77.053085,10.0,118.0
39.035965,-77.048395,1.0,119.0
38.970412,-77.340787,9.0,120.0
39.032029,-77.04735,6.0,121.0
38.988101,-76.988422,3.0,122.0
38.98265,-76.988311,11.0,123.0
39.044887,-77.047788,5.0,124.0
38.882788,-77.103148,3.0,125.0
38.885801,-77.097745,1.0,126.0
38.895377,-77.09713,11.0,127.0
38.898984,-77.078317,5.0,128.0
38.896456,-77.104562,2.0,129.0
38.859254,-77.063275,3.0,130.0
38.997653,-77.034499,0.0,131.0
38.876528,-77.12712,9.0,132.0
38.847977,-77.075104,12.0,133.0
38.990639,-77.100239,2.0,134.0
38.992375,-77.100104,0.0,135.0
38.990249,-77.02935,1.0,136.0
39.02538719623632,-77.04456299543381,7.0,137.0
38.982456,-77.091991,1.0,138.0
38.989724,-77.023854,3.0,139.0
39.095661,-77.159048,3.0,140.0
38.988562,-77.096539,9.0,141.0
39.093783,-77.202501,9.0,142.0
39.096312,-77.192672,8.0,143.0
38.983838,-77.09221,0.0,144.0
39.094772,-77.145213,6.0,145.0
38.98954,-77.098029,2.0,146.0
39.084125,-77.151291,3.0,147.0
38.798749,-77.00103,6.0,148.0
38.782633,-77.016059,6.0,149.0
38.924437,-77.217664,3.0,150.0
38.920939,-77.222115,6.0,151.0
38.92403,-77.235955,8.0,152.0
38.929261,-77.240654,5.0,153.0
38.919475,-77.221179,4.0,154.0
38.96115,-77.088659,19.0,155.0
38.873755,-77.089233,11.0,156.0
38.7968,-77.0026,3.0,157.0
38.961737,-76.995922,6.0,158.0
38.8828,-77.2283,4.0,159.0
38.959361,-76.946361,12.0,160.0
38.840107,-76.9753,4.0,161.0
38.9546,-76.9595,10.0,162.0
38.975505,-76.952199,10.0,163.0
38.974205,-76.995227,8.0,164.0
38.939271,-76.955047,12.0,165.0
38.987,-77.029417,0.0,166.0
38.896923,-77.086502,3.0,167.0
38.822738,-77.049265,4.0,168.0
38.892556,-77.082089,5.0,169.0
39.105642,-77.20386,2.0,170.0
38.964207741006206,-77.35428035259247,9.0,171.0
39.121327,-77.164969,9.0,172.0
38.886048,-77.142317,10.0,173.0
38.888282,-77.111066,7.0,174.0
39.12333,-77.16486,2.0,175.0
38.92400207520182,-77.20812678337097,7.0,176.0
39.0473228,-77.0510969,2.0,177.0
38.888524,-76.913188,4.0,178.0
38.955349,-76.968084,6.0,179.0
38.965742,-76.954803,0.0,180.0
38.962119,-76.935578,14.0,181.0
38.968842,-76.954171,2.0,182.0
38.80576284873485,-77.060626745224,0.0,183.0
38.8946,-77.072305,8.0,184.0
39.04753,-77.11287,5.0,185.0
38.99403485060837,-77.03037142753601,2.0,186.0
38.7859,-77.0167,13.0,187.0
38.977933,-77.006472,1.0,188.0
38.946607921214984,-77.3393914103508,8.0,189.0
38.88994,-76.825535,11.0,190.0
39.085314,-76.940547,8.0,191.0
39.0461435,-76.9757228,2.0,192.0
39.0313141,-77.0041217,11.0,193.0
39.081638,-76.945495,4.0,194.0
39.0449444,-76.9811552,6.0,195.0
39.0456521,-76.9854381,1.0,196.0
39.0391022,-76.9918237,0.0,197.0
39.0778751,-76.9418666,23.0,198.0
39.0379809,-76.9945391,6.0,199.0
38.87947660895433,-77.11456328630447,6.0,200.0
38.856319,-77.11153,13.0,201.0
38.9725,-76.9807,15.0,202.0
38.949008,-77.355299,5.0,203.0
38.994113,-77.076986,11.0,204.0
38.96454350924588,-77.07513481378555,8.0,205.0
38.876227445751475,-76.94098126958124,3.0,206.0
38.934405,-77.032687,15.0,207.0
38.942024743273045,-77.01822102069855,16.0,208.0
38.938889,-76.997226,10.0,209.0
38.895914,-77.026064,7.0,210.0
38.9066,-77.05152,15.0,211.0
38.921074,-77.031887,10.0,212.0
38.87501,-77.0024,2.0,213.0
38.920387,-77.025672,9.0,214.0
38.876737,-76.994468,7.0,215.0
38.924144,-77.002098,6.0,216.0
38.967505,-77.027976,4.0,217.0
38.892441,-77.048947,1.0,218.0
38.891805,-76.913563,12.0,219.0
38.895344,-77.016106,5.0,220.0
38.8692,-76.9599,7.0,221.0
38.894832,-76.987633,11.0,222.0
38.908905,-77.04478,5.0,223.0
38.901385,-76.941877,6.0,224.0
38.8896,-76.9769,1.0,225.0
38.90304,-77.019027,14.0,226.0
38.9346,-76.9955,1.0,227.0
38.897063,-76.947446,2.0,228.0
38.878,-76.9607,0.0,229.0
38.884916,-77.005965,7.0,230.0
38.89824328774852,-77.02623546123505,14.0,231.0
38.901755,-77.051084,11.0,232.0
38.890461,-76.988355,6.0,233.0
38.889955,-77.000349,4.0,234.0
38.916442,-77.0682,6.0,235.0
38.8997,-77.023086,24.0,236.0
38.899972,-76.998347,14.0,237.0
38.910972,-77.00495,9.0,238.0
38.900413,-76.982872,16.0,239.0
38.900412,-77.001949,9.0,240.0
38.835737,-76.983144,5.0,241.0
38.951596,-77.012808,7.0,242.0
38.911268,-77.041829,12.0,243.0
38.906299,-76.983221,8.0,244.0
38.885908,-76.991476,8.0,245.0
38.897808,-76.979634,4.0,246.0
38.84322988730829,-76.99937582015991,0.0,247.0
38.897274,-76.994749,10.0,248.0
38.927095,-76.978924,10.0,249.0
38.897195,-76.983575,10.0,250.0
38.928644,-76.990955,2.0,251.0
38.92333,-77.0352,6.0,252.0
38.889988,-76.995193,4.0,253.0
38.912659,-77.017669,12.0,254.0
38.889908,-76.983326,7.0,255.0
38.9418,-77.0251,8.0,256.0
38.915417,-77.012289,11.0,257.0
38.881185,-77.001828,7.0,258.0
38.912719,-77.022155,9.0,259.0
38.88412,-77.017445,9.0,260.0
38.899941626884754,-76.99489653110504,13.0,261.0
38.917761,-77.04062,10.0,262.0
38.86559,-76.952103,3.0,263.0
38.9059,-77.0325,25.0,264.0
38.905995699991145,-77.03980207443237,4.0,265.0
38.920669,-77.04368,5.0,266.0
38.84377,-76.97557,11.0,267.0
38.84623,-76.97703,3.0,268.0
38.905303,-77.050264,19.0,269.0
38.84627,-76.98185,4.0,270.0
38.913046,-77.032008,8.0,271.0
38.9086,-77.0323,23.0,272.0
38.90071062547463,-77.04644858837128,7.0,273.0
38.923203,-77.047637,5.0,274.0
38.9319,-77.0388,16.0,275.0
38.9366839345886,-77.02418088912964,5.0,276.0
38.9375,-77.0328,3.0,277.0
38.894972,-77.003135,17.0,278.0
38.947156,-77.065115,4.0,279.0
38.88432272414662,-77.02601015567778,5.0,280.0
38.961339,-77.027855,4.0,281.0
38.90864,-77.02277,0.0,282.0
38.894474,-76.974828,10.0,283.0
38.915604,-76.983683,4.0,284.0
38.946182,-77.08059,1.0,285.0
38.831516,-77.008133,12.0,286.0
38.925284,-77.032375,6.0,287.0
38.909394,-77.048728,4.0,288.0
38.947607,-77.079382,4.0,289.0
38.90042673988099,-76.98825001716614,25.0,290.0
38.903741450919384,-77.04245209693909,8.0,291.0
38.90375,-77.06269,21.0,292.0
38.905737,-77.02227,2.0,293.0
38.927872,-77.043358,0.0,294.0
38.90273216425078,-76.99514991079923,6.0,295.0
38.85736903758752,-76.97768801437633,1.0,296.0
38.9243,-76.9859,4.0,297.0
38.932128,-77.0235,3.0,298.0
38.942146,-77.038684,8.0,299.0
38.887378,-77.001955,3.0,300.0
38.903732,-76.987211,6.0,301.0
38.863897,-76.990037,3.0,302.0
38.916787,-77.028139,18.0,303.0
38.917622,-77.01597,14.0,304.0
38.894851,-77.02324,2.0,305.0
38.87335,-76.9834,5.0,306.0
38.90293157359119,-76.99840486049652,11.0,307.0
38.902386,-77.005649,15.0,308.0
38.8693365,-76.978519,8.0,309.0
38.882489,-76.990121,4.0,310.0
38.957463,-77.002239,9.0,311.0
38.866611,-76.985238,3.0,312.0
38.879819,-77.037413,2.0,313.0
38.894573,-77.01994,11.0,314.0
38.90509,-76.9941,9.0,315.0
38.903819,-77.0284,13.0,316.0
38.901539,-77.046564,8.0,317.0
38.903584,-77.044789,4.0,318.0
38.9268,-77.0322,2.0,319.0
38.920682,-76.995876,0.0,320.0
38.952369,-77.002721,4.0,321.0
38.975219,-77.016855,4.0,322.0
38.90088,-77.048911,11.0,323.0
38.90093,-77.018677,10.0,324.0
38.894722,-77.045128,5.0,325.0
38.954812,-77.082426,3.0,326.0
38.943837,-77.077078,1.0,327.0
38.897293,-77.05557,4.0,328.0
38.886266,-77.022241,10.0,329.0
38.933668,-76.991016,3.0,330.0
38.88627694506511,-77.02824175357819,9.0,331.0
38.894,-76.947974,1.0,332.0
38.90506687455313,-77.04177886247635,13.0,333.0
38.902674,-77.021392,7.0,334.0
38.897108,-77.011616,25.0,335.0
38.901935,-76.978627,7.0,336.0
38.876211,-77.012443,14.0,337.0
38.907444,-76.986813,8.0,338.0
38.892934,-76.998273,2.0,339.0
38.923389,-77.051833,0.0,340.0
38.886952,-76.996806,5.0,341.0
38.88412,-77.04657,5.0,342.0
38.897857,-77.026975,6.0,343.0
38.896104,-77.049882,6.0,344.0
38.888097,-77.038325,3.0,345.0
38.82373,-77.00223,6.0,346.0
38.928552,-77.032224,0.0,347.0
38.81909,-77.01033,6.0,348.0
38.900358,-77.012108,6.0,349.0
38.899703,-77.008911,13.0,350.0
38.94113915653008,-77.061977237463,3.0,351.0
38.836,-77.0009,6.0,352.0
38.824481,-77.005497,3.0,353.0
38.89967,-77.003666,10.0,354.0
38.958267,-77.084636,4.0,355.0
38.928893,-77.03625,2.0,356.0
38.912652,-77.036278,10.0,357.0
38.83664578175751,-76.99358886515256,17.0,358.0
38.944551,-77.063896,6.0,359.0
38.9126,-77.0135,10.0,360.0
38.934881,-77.072755,2.0,361.0
38.947774,-77.032818,3.0,362.0
38.865784,-76.9784,3.0,363.0
38.873057,-76.971015,5.0,364.0
38.886978,-77.013769,5.0,365.0
38.887312,-77.025762,2.0,366.0
38.918155,-77.004746,4.0,367.0
38.892275,-77.013917,20.0,368.0
38.927497,-76.997194,5.0,369.0
38.90046848783359,-76.9472873210907,1.0,370.0
38.89595455700754,-76.9678448436025,8.0,371.0
38.95674,-77.02791,10.0,372.0
38.89222,-76.99602,10.0,373.0
38.915,-77.0078,1.0,374.0
38.88044,-77.025236,0.0,375.0
38.883011,-76.949709,3.0,376.0
38.928743,-77.012457,1.0,377.0
38.878854378063295,-77.00572729110718,7.0,378.0
38.922649,-77.077271,2.0,379.0
38.907908,-76.99707,8.0,380.0
38.912648,-77.041834,7.0,381.0
38.914751108831155,-77.00356006622314,2.0,382.0
38.949662,-77.027333,6.0,383.0
38.918809,-77.041571,0.0,384.0
38.956555547721955,-77.0198142528534,4.0,385.0
38.956432,-77.032947,5.0,386.0
