latitude,longitude,number of bikes,station id
38.9121,-77.0387,6.0,387.0
38.88291548476762,-76.98790669441223,0.0,388.0
38.8803,-76.9862,8.0,389.0
38.8851,-77.0023,6.0,390.0
38.9101,-77.0444,9.0,391.0
38.8792,-76.9953,3.0,392.0
38.876893,-77.006072,11.0,393.0
38.938736,-77.087171,2.0,394.0
38.931991,-77.032956,1.0,395.0
38.855004,-76.984512,3.0,396.0
38.876751,-77.000736,6.0,397.0
38.897446,-77.009888,15.0,398.0
38.922581,-77.070334,0.0,399.0
38.969489,-77.033509,6.0,400.0
38.91263,-76.971923,10.0,401.0
38.949813,-77.080217,13.0,402.0
38.870695,-76.982359,0.0,403.0
38.897407,-76.925907,8.0,404.0
38.923583,-77.050046,4.0,405.0
38.90733256111448,-77.01536044478416,17.0,406.0
38.898536,-76.931862,9.0,407.0
38.908473,-76.933099,8.0,408.0
38.878433,-77.03023,8.0,409.0
38.908142,-77.038359,7.0,410.0
38.955016,-77.069956,10.0,411.0
38.90849,-77.063586,4.0,412.0
38.908643,-77.012365,5.0,413.0
38.903658,-77.031737,9.0,414.0
38.930282,-77.055599,1.0,415.0
38.905126,-77.056887,12.0,416.0
38.896544,-76.96012,8.0,417.0
38.844711,-76.987823,0.0,418.0
38.88732,-76.983569,6.0,419.0
38.9024,-77.02622,6.0,420.0
38.89892546716842,-77.04885238395946,2.0,421.0
38.91261359469192,-77.07432264076488,0.0,422.0
38.9154,-77.0446,7.0,423.0
38.919077,-77.000648,2.0,424.0
38.9172,-77.0259,10.0,425.0
38.936298,-77.087128,5.0,426.0
38.912644,-77.04564,12.0,427.0
38.925636,-77.027112,15.0,428.0
38.905424,-77.034674,10.0,429.0
38.93293,-76.979517,10.0,430.0
38.88345,-77.021741,8.0,431.0
38.924088,-77.040787,8.0,432.0
38.8974996,-76.9695094,11.0,433.0
38.893511,-77.041544,2.0,434.0
38.8952,-77.0436,8.0,435.0
38.9003,-77.0429,0.0,436.0
38.893028,-77.026013,3.0,437.0
38.898412,-77.043182,5.0,438.0
38.900283,-77.029822,0.0,439.0
38.90571079190728,-77.0473176240921,13.0,440.0
38.93132185874559,-77.02824711799622,3.0,441.0
38.89968,-77.041539,9.0,442.0
38.899632,-77.031686,0.0,443.0
38.892244,-77.033234,3.0,444.0
38.808161,-77.100796,9.0,445.0
38.7930647,-77.049436,5.0,446.0
38.90276,-77.03863,5.0,447.0
38.802738,-77.0824626,8.0,448.0
38.82595,-77.058541,7.0,449.0
38.910993,-76.985854,4.0,450.0
38.903649,-77.034918,7.0,451.0
38.9037315,-77.0675285,19.0,452.0
38.890539,-77.049383,11.0,453.0
38.8904955,-77.0172465,10.0,454.0
38.9190185,-77.034449,15.0,455.0
38.888255,-77.0494365,8.0,456.0
38.8885525,-77.032427,6.0,457.0
38.888774,-77.028694,19.0,458.0
38.8840581,-76.9863852,15.0,459.0
38.866277,-77.010551,14.0,460.0
38.902061,-77.038322,8.0,461.0
38.910674,-77.03188,14.0,462.0
38.902,-77.03353,6.0,463.0
38.89903234416315,-77.03335404396057,6.0,464.0
38.9170363119413,-77.0957824587822,5.0,465.0
38.901136451737045,-77.03445106744766,17.0,466.0
38.91693645323652,-77.0296311378479,11.0,467.0
38.88548252734069,-76.97718724608421,1.0,468.0
38.999634,-77.109647,5.0,469.0
38.96577499342219,-77.06862643361092,8.0,470.0
38.81074147938705,-77.0446327328682,8.0,471.0
38.86968314861632,-77.01081544160843,2.0,472.0
38.958098,-77.013821,15.0,473.0
39.038423828518326,-77.05102041363716,2.0,474.0
38.852903,-77.045916,16.0,475.0
38.890863,-77.074893,10.0,476.0
38.853002,-77.059496,2.0,477.0
38.895068,-77.07386,2.0,478.0
38.88625606692058,-77.08426237106323,5.0,479.0
38.863743,-77.013814,13.0,480.0
38.871841,-77.00591,1.0,481.0
38.876823,-77.002161,9.0,482.0
38.94796174822241,-77.02154964208603,12.0,483.0
38.918036,-77.045487,6.0,484.0
38.883318,-76.925315,1.0,485.0
38.81403111409755,-77.04281687736511,12.0,486.0
38.8378458,-77.0934784,2.0,487.0
38.861056,-77.049417,6.0,488.0
38.837306,-77.106111,5.0,489.0
38.878771,-76.97093,1.0,490.0
38.809709,-77.135788,4.0,491.0
38.858971,-77.05323,8.0,492.0
38.852929,-77.049723,4.0,493.0
38.815842,-77.110014,1.0,494.0
38.854019,-77.118106,5.0,495.0
38.89830173667249,-77.04691261053085,7.0,496.0
38.89484064247075,-76.99591577053069,13.0,497.0
39.12582811177034,-77.16705948114395,2.0,498.0
38.902826,-77.060173,17.0,499.0
38.8962260397813,-76.99278563261032,11.0,500.0
38.828887,-77.110588,2.0,501.0
38.857866,-77.05949,2.0,502.0
38.88701007722296,-77.09525674581528,7.0,503.0
38.861663,-76.969184,5.0,504.0
38.995256441231696,-77.02912420034409,5.0,505.0
38.896086906318665,-77.07145214080809,4.0,506.0
38.8904,-77.0889,6.0,507.0
38.8881,-77.09308,4.0,508.0
38.891696,-77.0846,5.0,509.0
39.00031,-76.878005,4.0,510.0
39.006191,-76.891247,5.0,511.0
38.85438051517749,-77.05341160297394,10.0,512.0
39.002459,-76.916243,4.0,513.0
38.8426,-77.0502,3.0,514.0
38.86331354301248,-77.06341624259947,4.0,515.0
38.966344,-77.359341,4.0,516.0
38.936061,-77.337775,7.0,517.0
38.970807,-77.326761,7.0,518.0
38.973625,-77.351837,4.0,519.0
38.9667,-77.348487,1.0,520.0
38.944013,-77.353552,5.0,521.0
38.959025,-77.339295,10.0,522.0
38.94335,-77.362304,3.0,523.0
38.938797,-77.354067,8.0,524.0
38.941496,-77.366499,7.0,525.0
38.933923,-77.331653,7.0,526.0
38.93051,-77.345874,5.0,527.0
38.863556,-77.077201,8.0,528.0
38.896553,-77.06714,9.0,529.0
38.93714618600706,-77.36786842346191,8.0,530.0
38.853124,-77.005174,0.0,531.0
38.812711,-77.061715,13.0,532.0
38.889396070923496,-77.09186241030693,2.0,533.0
38.852248,-77.105022,9.0,534.0
38.90970086204467,-77.08564639091492,3.0,535.0
38.87056104566178,-77.04409494996071,6.0,536.0
38.859305619982344,-77.10201859474182,7.0,537.0
38.97850255151454,-77.35345423221588,7.0,538.0
38.84065400672152,-77.08865851163864,8.0,539.0
38.857049,-77.116339,2.0,540.0
38.89646474748647,-77.0333808660507,9.0,541.0
38.818509,-77.105564,2.0,542.0
38.92240364115446,-76.9960230588913,6.0,543.0
38.955314,-77.368416,13.0,544.0
38.983199,-77.341823,5.0,545.0
38.899811,-76.844604,6.0,546.0
38.966848,-77.329282,5.0,547.0
38.878601,-77.222808,0.0,548.0
38.88715,-77.16212,0.0,549.0
38.865029,-77.039511,13.0,550.0
38.909858,-77.038566,8.0,551.0
38.917716,-77.022684,0.0,552.0
38.927294,-77.103662,15.0,553.0
38.918199,-77.027171,6.0,554.0
38.85778509815245,-77.05169767141342,10.0,555.0
38.90731645057457,-77.00069814920425,1.0,556.0
38.867373,-76.988039,10.0,557.0
38.92812111132096,-77.0237946510315,3.0,558.0
38.929464,-77.027822,20.0,559.0
38.9308,-77.0315,0.0,560.0
38.804486,-77.132334,5.0,561.0
38.811361,-77.109975,6.0,562.0
38.806002,-77.055911,1.0,563.0
38.932456900063606,-76.99353396892548,11.0,564.0
38.899984,-76.992725,12.0,565.0
38.83728,-77.060899,6.0,566.0
38.800703,-77.048043,4.0,567.0
38.824793,-77.085066,5.0,568.0
38.832431,-77.049772,9.0,569.0
38.8368376462948,-77.05727398395538,7.0,570.0
38.862303,-77.059936,0.0,571.0
38.83863,-77.116206,4.0,572.0
38.850688,-77.05152,0.0,573.0
38.90980062655191,-77.03442692756653,11.0,574.0
38.827674,-77.088985,4.0,575.0
38.814305,-77.11893,5.0,576.0
38.820152,-77.093879,1.0,577.0
38.848466,-77.051514,2.0,578.0
38.812187,-77.10994,5.0,579.0
38.809607,-77.128908,3.0,580.0
38.8048011316311,-77.04467564821243,7.0,581.0
38.813474,-77.053734,0.0,582.0
38.8000766,-77.1299434,17.0,583.0
38.801947,-77.040293,11.0,584.0
38.926102,-77.03665,2.0,585.0
38.9177645,-77.032096,13.0,586.0
38.915544,-77.038252,3.0,587.0
38.89696,-77.00493,33.0,588.0
38.93362634918731,-77.0575301349163,1.0,589.0
38.893993,-77.07857,2.0,590.0
39.084379,-77.146866,3.0,591.0
38.817019,-77.050105,8.0,592.0
38.882629,-77.109366,6.0,593.0
38.863508,-77.084259,12.0,594.0
38.999679,-77.051168,7.0,595.0
38.884734,-77.093485,4.0,596.0
38.876393,-77.107735,1.0,597.0
38.90257109172293,-77.01366662979126,11.0,598.0
38.905509,-77.065246,10.0,599.0
38.914173639930105,-77.02159523963928,16.0,600.0
38.88397,-77.10783,4.0,601.0
38.89846038350939,-77.05305218696594,13.0,602.0
38.874248,-77.104784,11.0,603.0
38.802677,-77.063562,5.0,604.0
38.804378,-77.060866,9.0,605.0
38.89816396413188,-77.03189760446548,4.0,606.0
38.881116725009335,-77.01769933104515,15.0,607.0
38.9228491613136,-77.04252451658249,8.0,608.0
38.87380771851765,-77.15284913778305,10.0,609.0
38.88637194054526,-77.01770067214966,18.0,610.0
38.89832574246664,-77.02795878052711,14.0,611.0
38.84154815912996,-77.10773438215256,12.0,612.0
38.884702715757356,-77.10030198097229,7.0,613.0
38.87887,-77.1207,5.0,614.0
38.88081,-77.090792,7.0,615.0
38.884961,-77.08777,0.0,616.0
38.844015,-77.050537,4.0,617.0
38.845028,-77.051956,7.0,618.0
38.889365,-77.077294,2.0,619.0
38.883921,-77.116817,6.0,620.0
38.880012,-77.107854,15.0,621.0
38.882425,-77.112754,3.0,622.0
38.874820772513424,-77.0207878947258,10.0,623.0
38.87674677186661,-77.02094480395317,10.0,624.0
38.911213594521456,-77.0022565126419,7.0,625.0
38.939674172021654,-77.07527697086334,3.0,626.0
38.90244372501735,-77.00824588537216,3.0,627.0
38.932242581555066,-76.9961330294609,3.0,628.0
38.9055785,-77.027313,22.0,629.0
38.92248919793601,-76.99267029762268,1.0,630.0
38.9223243445331,-77.02708572149277,2.0,631.0
38.8963,-77.045,9.0,632.0
38.924784585266956,-77.02232748270035,0.0,633.0
38.86307336639078,-77.05454081296921,11.0,634.0
38.870823939537914,-77.01191514730453,8.0,635.0
38.95366314394005,-77.02561318874359,11.0,636.0
38.802893,-77.072558,5.0,637.0
38.93713516763736,-77.01912492513657,13.0,638.0
38.890461,-76.96128,16.0,639.0
38.92123296360907,-77.01813519001007,7.0,640.0
38.880760725950644,-77.00574070215225,17.0,641.0
38.907286773254675,-76.99916660785675,3.0,642.0
38.89221235271478,-77.04307436943054,1.0,643.0
38.88791377249907,-77.12801456451415,7.0,644.0
38.846222,-77.069275,13.0,645.0
38.975,-77.01121,11.0,646.0
38.84404,-77.098093,14.0,647.0
38.847129045742605,-77.1125502884388,2.0,648.0
38.875022735559995,-77.00575411319733,5.0,649.0
38.84232,-77.089555,8.0,650.0
38.904252,-77.127776,1.0,651.0
38.848454,-77.084918,1.0,652.0
38.863833,-77.080319,4.0,653.0
38.953691,-77.359717,0.0,654.0
38.9523,-77.361466,8.0,655.0
38.89386,-77.070862,15.0,656.0
38.88992,-77.071301,13.0,657.0
38.864838,-77.056873,11.0,658.0
38.84736,-77.095431,7.0,659.0
38.8444,-77.085931,9.0,660.0
38.860343910937175,-77.09367156028748,4.0,661.0
38.898301,-77.039643,9.0,662.0
38.85033657788445,-77.1009886264801,11.0,663.0
38.897218,-77.072143,13.0,664.0
38.8901554,-77.183178,5.0,665.0
38.820932,-77.053096,1.0,666.0
39.085394,-77.145803,2.0,667.0
38.9216413,-76.9556866,6.0,668.0
38.9252,-76.964896,4.0,669.0
38.921986,-76.960696,9.0,670.0
38.889935,-76.93723,3.0,671.0
38.907073,-77.002109,4.0,672.0
38.879575,-76.926596,3.0,673.0
38.872976,-76.935246,4.0,674.0
38.903819,-77.011987,6.0,675.0
38.86044,-76.983585,3.0,676.0
38.920687266851736,-77.233165204525,5.0,677.0
38.821563,-77.001095,13.0,678.0
38.91613684808331,-77.02200293540955,1.0,679.0
38.870353,-76.945283,3.0,680.0
38.963782,-77.349764,9.0,681.0
38.937849,-76.993509,1.0,682.0
38.935839,-77.106913,12.0,683.0
38.89428,-77.023979,0.0,684.0
38.898097,-77.023924,10.0,685.0
38.901104,-77.028061,4.0,686.0
38.906767059408295,-77.03862726688385,8.0,687.0
38.872964,-77.017585,8.0,688.0
38.876822693625876,-77.01777443289757,24.0,689.0
38.943596,-76.990157,3.0,690.0
38.976061,-77.026747,12.0,691.0
39.04104,-76.987125,7.0,692.0
38.983627,-77.006311,16.0,693.0
38.901633245815496,-77.04338550567627,5.0,694.0
38.896604,-77.039778,7.0,695.0
38.899408,-77.015289,12.0,696.0
38.89728304853854,-77.02219069004059,7.0,697.0
38.897222,-77.019347,2.0,698.0
38.862601,-76.994578,6.0,699.0
38.877415,-77.270731,10.0,700.0
38.873261,-77.272999,9.0,701.0
38.878693599396954,-77.02305436134338,0.0,702.0
38.872642,-77.230632,9.0,703.0
38.907837,-77.07166,4.0,704.0
38.908735,-77.029779,9.0,705.0
38.90843146089006,-77.02708840370178,14.0,706.0
38.913601175143924,-77.02711522579193,14.0,707.0
38.88409514578027,-76.99523448944092,3.0,708.0
38.936228,-77.027163,13.0,709.0
38.884533,-77.065803,3.0,710.0
38.916501,-77.0909109,1.0,711.0
38.90226780126366,-77.05911666154861,17.0,712.0
38.905690963097,-77.00320065021515,4.0,713.0
38.868536,-77.225262,8.0,714.0
38.905697,-77.005483,10.0,715.0
38.93077415308313,-76.97285145521163,12.0,716.0
38.942475355602845,-77.03267812728882,10.0,717.0
38.897692,-77.207261,10.0,718.0
38.900371,-77.205428,5.0,719.0
38.877818,-77.209421,8.0,720.0
38.876912,-77.195847,1.0,721.0
38.926973,-77.217376,3.0,722.0
38.931089,-77.220729,3.0,723.0
38.910016,-77.226266,1.0,724.0
38.904415,-77.221807,2.0,725.0
38.903827,-77.053485,12.0,726.0
38.828471,-77.086061,1.0,727.0
38.968935461525916,-77.01626300811768,17.0,728.0
38.8961140441491,-77.04661488533019,8.0,729.0
38.91256,-77.008775,5.0,730.0
38.894112,-77.044334,0.0,731.0
38.894514,-77.031617,5.0,732.0
38.87857249314831,-77.23076596856116,7.0,733.0
38.95866,-77.361516,4.0,734.0
38.8762192324865,-77.00416892766953,7.0,735.0
38.862398,-77.089133,11.0,736.0
38.8663609,-77.1997883,10.0,737.0
